31;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.M;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.M;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.INIT;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.INIT;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.OUT;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.OUT;UDINT;
34;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE1;CONFIG0.RES0.INSTANCE0.BOT_SIZE1;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE2;CONFIG0.RES0.INSTANCE0.BOT_SIZE2;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE3;CONFIG0.RES0.INSTANCE0.BOT_SIZE3;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE4;CONFIG0.RES0.INSTANCE0.BOT_SIZE4;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE5;CONFIG0.RES0.INSTANCE0.BOT_SIZE5;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.FIRST_BOT_STATE_BIT;CONFIG0.RES0.INSTANCE0.FIRST_BOT_STATE_BIT;BYTE;
40;VAR;CONFIG0.RES0.INSTANCE0.SECOND_BOT_STATE_BIT;CONFIG0.RES0.INSTANCE0.SECOND_BOT_STATE_BIT;BYTE;
41;VAR;CONFIG0.RES0.INSTANCE0.THIRD_BOT_STATE_BIT;CONFIG0.RES0.INSTANCE0.THIRD_BOT_STATE_BIT;BYTE;
42;VAR;CONFIG0.RES0.INSTANCE0.FOURTH_BOT_STATE_BIT;CONFIG0.RES0.INSTANCE0.FOURTH_BOT_STATE_BIT;BYTE;
43;VAR;CONFIG0.RES0.INSTANCE0.FIFTH_BOT_STATE_BIT;CONFIG0.RES0.INSTANCE0.FIFTH_BOT_STATE_BIT;BYTE;
44;VAR;CONFIG0.RES0.INSTANCE0.FIRST_BOT_SIZE_BIT;CONFIG0.RES0.INSTANCE0.FIRST_BOT_SIZE_BIT;BYTE;
45;VAR;CONFIG0.RES0.INSTANCE0.SECOND_BOT_SIZE_BIT;CONFIG0.RES0.INSTANCE0.SECOND_BOT_SIZE_BIT;BYTE;
46;VAR;CONFIG0.RES0.INSTANCE0.THIRD_BOT_SIZE_BIT;CONFIG0.RES0.INSTANCE0.THIRD_BOT_SIZE_BIT;BYTE;
47;VAR;CONFIG0.RES0.INSTANCE0.FOURTH_BOT_SIZE_BIT;CONFIG0.RES0.INSTANCE0.FOURTH_BOT_SIZE_BIT;BYTE;
48;VAR;CONFIG0.RES0.INSTANCE0.FIFTH_BOT_SIZE_BIT;CONFIG0.RES0.INSTANCE0.FIFTH_BOT_SIZE_BIT;BYTE;
49;VAR;CONFIG0.RES0.INSTANCE0.BIT_TIMER_STATE1;CONFIG0.RES0.INSTANCE0.BIT_TIMER_STATE1;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.BIT_TIMER_STATE2;CONFIG0.RES0.INSTANCE0.BIT_TIMER_STATE2;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.BIT_TIMER_STATE3;CONFIG0.RES0.INSTANCE0.BIT_TIMER_STATE3;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.BIT_TIMER_STATE4;CONFIG0.RES0.INSTANCE0.BIT_TIMER_STATE4;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE1;CONFIG0.RES0.INSTANCE0.BOT_STATE1;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE2;CONFIG0.RES0.INSTANCE0.BOT_STATE2;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE3;CONFIG0.RES0.INSTANCE0.BOT_STATE3;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE4;CONFIG0.RES0.INSTANCE0.BOT_STATE4;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE5;CONFIG0.RES0.INSTANCE0.BOT_STATE5;BOOL;
58;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
59;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
64;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
65;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;
70;FB;CONFIG0.RES0.INSTANCE0.BOT_DETECT0;CONFIG0.RES0.INSTANCE0.BOT_DETECT0;BOT_DETECT;
71;VAR;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.EN;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.EN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.ENO;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.ENO;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.IN;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.IN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.BDGENR;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.BDGENR;UINT;
75;VAR;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.M;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.M;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.INIT;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.INIT;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.OUT;CONFIG0.RES0.INSTANCE0.BOT_DETECT0.OUT;UDINT;
78;FB;CONFIG0.RES0.INSTANCE0.SR2;CONFIG0.RES0.INSTANCE0.SR2;SR;
79;VAR;CONFIG0.RES0.INSTANCE0.SR2.EN;CONFIG0.RES0.INSTANCE0.SR2.EN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.SR2.ENO;CONFIG0.RES0.INSTANCE0.SR2.ENO;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.SR2.S1;CONFIG0.RES0.INSTANCE0.SR2.S1;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.SR2.R;CONFIG0.RES0.INSTANCE0.SR2.R;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.SR2.Q1;CONFIG0.RES0.INSTANCE0.SR2.Q1;BOOL;
84;FB;CONFIG0.RES0.INSTANCE0.SR3;CONFIG0.RES0.INSTANCE0.SR3;SR;
85;VAR;CONFIG0.RES0.INSTANCE0.SR3.EN;CONFIG0.RES0.INSTANCE0.SR3.EN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.SR3.ENO;CONFIG0.RES0.INSTANCE0.SR3.ENO;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.SR3.S1;CONFIG0.RES0.INSTANCE0.SR3.S1;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.SR3.R;CONFIG0.RES0.INSTANCE0.SR3.R;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.SR3.Q1;CONFIG0.RES0.INSTANCE0.SR3.Q1;BOOL;
90;FB;CONFIG0.RES0.INSTANCE0.SR4;CONFIG0.RES0.INSTANCE0.SR4;SR;
91;VAR;CONFIG0.RES0.INSTANCE0.SR4.EN;CONFIG0.RES0.INSTANCE0.SR4.EN;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.SR4.ENO;CONFIG0.RES0.INSTANCE0.SR4.ENO;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.SR4.S1;CONFIG0.RES0.INSTANCE0.SR4.S1;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.SR4.R;CONFIG0.RES0.INSTANCE0.SR4.R;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.SR4.Q1;CONFIG0.RES0.INSTANCE0.SR4.Q1;BOOL;
96;FB;CONFIG0.RES0.INSTANCE0.SR5;CONFIG0.RES0.INSTANCE0.SR5;SR;
97;VAR;CONFIG0.RES0.INSTANCE0.SR5.EN;CONFIG0.RES0.INSTANCE0.SR5.EN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.SR5.ENO;CONFIG0.RES0.INSTANCE0.SR5.ENO;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.SR5.S1;CONFIG0.RES0.INSTANCE0.SR5.S1;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.SR5.R;CONFIG0.RES0.INSTANCE0.SR5.R;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.SR5.Q1;CONFIG0.RES0.INSTANCE0.SR5.Q1;BOOL;
102;FB;CONFIG0.RES0.INSTANCE0.SR6;CONFIG0.RES0.INSTANCE0.SR6;SR;
103;VAR;CONFIG0.RES0.INSTANCE0.SR6.EN;CONFIG0.RES0.INSTANCE0.SR6.EN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.SR6.ENO;CONFIG0.RES0.INSTANCE0.SR6.ENO;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.SR6.S1;CONFIG0.RES0.INSTANCE0.SR6.S1;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.SR6.R;CONFIG0.RES0.INSTANCE0.SR6.R;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.SR6.Q1;CONFIG0.RES0.INSTANCE0.SR6.Q1;BOOL;
108;FB;CONFIG0.RES0.INSTANCE0.SR7;CONFIG0.RES0.INSTANCE0.SR7;SR;
109;VAR;CONFIG0.RES0.INSTANCE0.SR7.EN;CONFIG0.RES0.INSTANCE0.SR7.EN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.SR7.ENO;CONFIG0.RES0.INSTANCE0.SR7.ENO;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.SR7.S1;CONFIG0.RES0.INSTANCE0.SR7.S1;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.SR7.R;CONFIG0.RES0.INSTANCE0.SR7.R;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.SR7.Q1;CONFIG0.RES0.INSTANCE0.SR7.Q1;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.FILL_LARGE;CONFIG0.RES0.INSTANCE0.FILL_LARGE;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.FILL_SMALL;CONFIG0.RES0.INSTANCE0.FILL_SMALL;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.PASS;CONFIG0.RES0.INSTANCE0.PASS;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.DISCARD;CONFIG0.RES0.INSTANCE0.DISCARD;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.UP;CONFIG0.RES0.INSTANCE0.UP;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.DOWN;CONFIG0.RES0.INSTANCE0.DOWN;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.FEED_MOTOR;CONFIG0.RES0.INSTANCE0.FEED_MOTOR;BOOL;
121;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
122;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
126;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
128;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
129;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
131;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
132;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
133;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
137;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
139;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
140;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
142;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
143;VAR;CONFIG0.RES0.INSTANCE0.LT153_OUT;CONFIG0.RES0.INSTANCE0.LT153_OUT;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.GT4_OUT;CONFIG0.RES0.INSTANCE0.GT4_OUT;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.LT161_ENO;CONFIG0.RES0.INSTANCE0.LT161_ENO;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.LT161_OUT;CONFIG0.RES0.INSTANCE0.LT161_OUT;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.GT61_OUT;CONFIG0.RES0.INSTANCE0.GT61_OUT;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.LT64_ENO;CONFIG0.RES0.INSTANCE0.LT64_ENO;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.LT64_OUT;CONFIG0.RES0.INSTANCE0.LT64_OUT;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.UDINT_TO_BOOL22_OUT;CONFIG0.RES0.INSTANCE0.UDINT_TO_BOOL22_OUT;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.LT17_OUT;CONFIG0.RES0.INSTANCE0.LT17_OUT;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.UDINT_TO_BOOL8_OUT;CONFIG0.RES0.INSTANCE0.UDINT_TO_BOOL8_OUT;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.UDINT_TO_BOOL41_OUT;CONFIG0.RES0.INSTANCE0.UDINT_TO_BOOL41_OUT;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE109_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE109_OUT;BYTE;
155;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE9_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE9_OUT;BYTE;
156;VAR;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL29_OUT;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL29_OUT;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.GT37_OUT;CONFIG0.RES0.INSTANCE0.GT37_OUT;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.LT105_ENO;CONFIG0.RES0.INSTANCE0.LT105_ENO;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.LT105_OUT;CONFIG0.RES0.INSTANCE0.LT105_OUT;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE12_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE12_OUT;BYTE;
161;VAR;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL80_OUT;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL80_OUT;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE77_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE77_OUT;BYTE;
163;VAR;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL31_OUT;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL31_OUT;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.GT21_OUT;CONFIG0.RES0.INSTANCE0.GT21_OUT;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.LT108_ENO;CONFIG0.RES0.INSTANCE0.LT108_ENO;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.LT108_OUT;CONFIG0.RES0.INSTANCE0.LT108_OUT;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE27_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE27_OUT;BYTE;
168;VAR;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL82_OUT;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL82_OUT;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE79_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE79_OUT;BYTE;
170;VAR;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL54_OUT;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL54_OUT;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.GT43_OUT;CONFIG0.RES0.INSTANCE0.GT43_OUT;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.LT112_ENO;CONFIG0.RES0.INSTANCE0.LT112_ENO;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.LT112_OUT;CONFIG0.RES0.INSTANCE0.LT112_OUT;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE49_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE49_OUT;BYTE;
175;VAR;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL93_OUT;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL93_OUT;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE91_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE91_OUT;BYTE;
177;VAR;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL69_OUT;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL69_OUT;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.GT65_OUT;CONFIG0.RES0.INSTANCE0.GT65_OUT;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.LT114_ENO;CONFIG0.RES0.INSTANCE0.LT114_ENO;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.LT114_OUT;CONFIG0.RES0.INSTANCE0.LT114_OUT;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE67_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE67_OUT;BYTE;
182;VAR;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL100_OUT;CONFIG0.RES0.INSTANCE0.BYTE_TO_BOOL100_OUT;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE98_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_BYTE98_OUT;BYTE;
184;VAR;CONFIG0.RES0.INSTANCE0.GT145_ENO;CONFIG0.RES0.INSTANCE0.GT145_ENO;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.GT145_OUT;CONFIG0.RES0.INSTANCE0.GT145_OUT;BOOL;


// Ticktime
20000000
